Customer ID,Age,Gender,Marital Status,Annual Income,Total Purchases,Preferred Category,Cluster
1000,0.4107142857142857,0.0,1.0,0.8375000000000001,0.0289855072463768,1.0,0
1001,0.9107142857142858,1.0,0.0,0.525,0.4927536231884058,0.0,0
1002,0.4107142857142857,0.0,2.0,0.8,0.3188405797101449,0.0,0
1003,0.75,1.0,1.0,0.3,0.4927536231884058,0.0,0
1004,0.1607142857142857,0.0,2.0,0.1375,1.0,0.0,0
1005,0.25,1.0,1.0,0.225,0.927536231884058,0.0,0
1006,0.3928571428571428,0.0,1.0,0.7125,0.4057971014492753,1.0,0
1007,0.1964285714285714,1.0,2.0,0.7625000000000001,0.8840579710144928,0.0,0
1008,0.4464285714285714,0.0,1.0,0.0625,0.6811594202898551,0.0,0
1009,0.0,0.0,2.0,0.8,0.9855072463768116,0.0,0
1010,0.8928571428571428,0.0,1.0,0.825,0.0434782608695652,1.0,0
1011,0.8214285714285714,0.0,2.0,0.0375,0.5797101449275363,1.0,0
1012,0.1964285714285714,1.0,1.0,0.375,0.8260869565217391,1.0,0
1013,0.5357142857142858,0.0,0.0,0.675,0.7246376811594204,0.0,0
1014,0.4821428571428571,0.0,2.0,0.0125,0.0289855072463768,0.0,0
1015,1.0,0.0,0.0,0.6375000000000001,0.6376811594202899,0.0,0
1016,0.5357142857142858,0.0,2.0,0.9125,0.0579710144927536,1.0,0
1017,0.9107142857142858,1.0,1.0,0.4,0.0869565217391304,0.0,0
1018,1.0,0.0,2.0,0.925,0.1014492753623188,0.0,0
1019,0.7678571428571428,0.0,0.0,0.4125,0.5942028985507247,1.0,0
1020,0.4999999999999999,1.0,1.0,0.925,0.8115942028985508,0.0,0
1021,0.0178571428571428,0.0,1.0,0.1124999999999999,0.4057971014492753,0.0,0
1022,0.9821428571428572,0.0,2.0,0.5750000000000001,0.0434782608695652,0.0,0
1023,0.0535714285714286,1.0,2.0,0.0625,0.463768115942029,1.0,0
1024,0.1428571428571428,0.0,1.0,0.9000000000000001,0.6376811594202899,1.0,0
1025,0.6607142857142858,0.0,0.0,0.3,0.5072463768115942,1.0,0
1026,0.5892857142857142,0.0,0.0,0.5,0.2463768115942028,1.0,0
1027,0.8571428571428572,0.0,1.0,0.0875,0.8840579710144928,1.0,0
1028,0.1607142857142857,1.0,0.0,0.7625000000000001,0.9420289855072465,1.0,0
1029,0.4999999999999999,0.0,1.0,0.8125,0.7391304347826088,1.0,0
1030,0.8214285714285714,0.0,2.0,0.8875,0.6086956521739131,1.0,0
1031,0.1071428571428571,0.0,1.0,0.2125,1.0,1.0,0
1032,0.2857142857142857,1.0,2.0,0.5375000000000001,0.072463768115942,1.0,0
1033,0.4642857142857142,1.0,2.0,0.025,0.3768115942028985,0.0,0
1034,0.3928571428571428,0.0,0.0,0.2875,0.4492753623188406,1.0,0
